,Name,Email,Role,Business Line,Location,Client,Dashboard,User Activity,Duties,Relevant Insights
0,David James,[email],Portfolio Manager,Project Management,Boston,Skyline Properties,Asset Performance,110,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
1,Danielle Davis,[email],Portfolio Manager,Facilities Management,Dallas,NexaRetail,Asset Performance,25,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
2,Lisa Hoffman,[email],Portfolio Manager,Project Management,New York,Bank of ACME,Asset Performance,56,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
3,Andrea Valdez,[email],Portfolio Manager,Lease Administration,Boston,NexaRetail,Asset Performance,29,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
4,Robin Mclaughlin,[email],Portfolio Manager,Energy Management,San Francisco,StreamView Media,Asset Performance,84,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
5,Craig Rogers,[email],Portfolio Manager,Energy Management,San Francisco,NexaRetail,Asset Performance,40,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
6,Joseph Stout,[email],Portfolio Manager,Occupancy Management,New York,StreamView Media,Asset Performance,59,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
7,Kim Decker,[email],Portfolio Manager,Project Management,Miami,GreenLeaf Co.,Asset Performance,226,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
8,Stephen Conway,[email],Portfolio Manager,Occupancy Management,Atlanta,GreenLeaf Co.,Asset Performance,151,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
9,Amanda Wise,[email],Portfolio Manager,Project Management,Dallas,StreamView Media,Asset Performance,16,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
10,Michael Bryant,[email],Portfolio Manager,Project Management,Seattle,NexaRetail,Asset Performance,67,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
11,Dawn Thompson,[email],Portfolio Manager,Lease Administration,San Francisco,EverGrow Farms,Asset Performance,42,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
12,Karen Fernandez,[email],Portfolio Manager,Lease Administration,Boston,TechSphere Inc.,Asset Performance,76,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
13,Marcus Tate,[email],Portfolio Manager,Project Management,Seattle,StreamView Media,Asset Performance,165,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
14,Tracy Reynolds,[email],Portfolio Manager,Lease Administration,Los Angeles,StreamView Media,Asset Performance,30,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
15,Johnathan Bennett,[email],Portfolio Manager,Lease Administration,Houston,Quantum Dynamics,Asset Performance,18,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
16,Kevin Cross,[email],Portfolio Manager,Occupancy Management,Seattle,Skyline Properties,Asset Performance,45,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
17,William Smith,[email],Portfolio Manager,Project Management,Seattle,Skyline Properties,Asset Performance,119,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
18,Haley Chen,[email],Portfolio Manager,Occupancy Management,New York,GreenLeaf Co.,Asset Performance,190,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
19,Julie Anderson,[email],Portfolio Manager,Project Management,Los Angeles,StreamView Media,Asset Performance,68,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
20,Debra Jones,[email],Portfolio Manager,Project Management,New York,Quantum Dynamics,Asset Performance,34,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
21,David Solomon,[email],Portfolio Manager,Energy Management,San Francisco,NexaRetail,Asset Performance,23,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
22,David James,[email],Portfolio Manager,Project Management,Boston,Skyline Properties,Investment Returns,34,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
23,Lisa Hoffman,[email],Portfolio Manager,Project Management,New York,Bank of ACME,Investment Returns,126,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
24,Andrea Valdez,[email],Portfolio Manager,Lease Administration,Boston,NexaRetail,Investment Returns,169,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
25,Robin Mclaughlin,[email],Portfolio Manager,Energy Management,San Francisco,StreamView Media,Investment Returns,74,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
26,Anna Gibson,[email],Portfolio Manager,Lease Administration,New York,Skyline Properties,Investment Returns,142,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
27,Joseph Stout,[email],Portfolio Manager,Occupancy Management,New York,StreamView Media,Investment Returns,138,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
28,Kim Decker,[email],Portfolio Manager,Project Management,Miami,GreenLeaf Co.,Investment Returns,35,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
29,Julie Wright,[email],Portfolio Manager,Facilities Management,Chicago,GreenLeaf Co.,Investment Returns,9,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
30,Dawn Thompson,[email],Portfolio Manager,Lease Administration,San Francisco,EverGrow Farms,Investment Returns,151,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
31,Karen Fernandez,[email],Portfolio Manager,Lease Administration,Boston,TechSphere Inc.,Investment Returns,153,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
32,Marcus Tate,[email],Portfolio Manager,Project Management,Seattle,StreamView Media,Investment Returns,39,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
33,Johnathan Bennett,[email],Portfolio Manager,Lease Administration,Houston,Quantum Dynamics,Investment Returns,88,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
34,Kevin Cross,[email],Portfolio Manager,Occupancy Management,Seattle,Skyline Properties,Investment Returns,145,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
35,William Smith,[email],Portfolio Manager,Project Management,Seattle,Skyline Properties,Investment Returns,0,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
36,Haley Chen,[email],Portfolio Manager,Occupancy Management,New York,GreenLeaf Co.,Investment Returns,86,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
37,Debra Jones,[email],Portfolio Manager,Project Management,New York,Quantum Dynamics,Investment Returns,134,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
38,Mrs. Regina Armstrong,[email],Portfolio Manager,Energy Management,Miami,Bank of ACME,Investment Returns,165,Oversees the performance of a collection of assets or a portfolio.,"Investment Returns, Asset Valuation"
39,Kristen Daugherty,[email],Asset Manager,Project Management,Dallas,TechSphere Inc.,Asset Valuation,91,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
40,Dr. Justin Nguyen,[email],Asset Manager,Project Management,Seattle,Quantum Dynamics,Asset Valuation,81,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
41,Jason Hill,[email],Asset Manager,Facilities Management,Seattle,TechSphere Inc.,Asset Valuation,55,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
42,Christian Davis,[email],Asset Manager,Occupancy Management,Atlanta,TechSphere Inc.,Asset Valuation,19,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
43,Tiffany Hernandez,[email],Asset Manager,Occupancy Management,Dallas,Bank of ACME,Asset Valuation,135,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
44,Joshua Williams,[email],Asset Manager,Project Management,San Francisco,TechSphere Inc.,Asset Valuation,116,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
45,Scott Palmer,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Asset Valuation,54,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
46,Dennis Gibson,[email],Asset Manager,Facilities Management,Houston,EverGrow Farms,Asset Valuation,156,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
47,Audrey Hamilton,[email],Asset Manager,Energy Management,Atlanta,Bank of ACME,Asset Valuation,211,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
48,Michelle Mcdonald,[email],Asset Manager,Project Management,Atlanta,NexaRetail,Asset Valuation,90,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
49,Rebecca Bullock,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Asset Valuation,151,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
50,Susan Pugh,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Asset Valuation,27,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
51,Tammy Foster,[email],Asset Manager,Lease Administration,Miami,TechSphere Inc.,Asset Valuation,8,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
52,Andrew Gray,[email],Asset Manager,Energy Management,Miami,GreenLeaf Co.,Asset Valuation,55,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
53,Tara Cochran,[email],Asset Manager,Project Management,Miami,Bank of ACME,Asset Valuation,94,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
54,Jose Campbell,[email],Asset Manager,Lease Administration,Dallas,EverGrow Farms,Asset Valuation,35,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
55,Crystal Anderson,[email],Asset Manager,Energy Management,Seattle,GreenLeaf Co.,Asset Valuation,102,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
56,Dr. Justin Nguyen,[email],Asset Manager,Project Management,Seattle,Quantum Dynamics,Rent Collection,109,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
57,Veronica Garza,[email],Asset Manager,Project Management,Seattle,GreenLeaf Co.,Rent Collection,41,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
58,Joseph Richardson,[email],Asset Manager,Facilities Management,New York,StreamView Media,Rent Collection,17,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
59,Jason Hill,[email],Asset Manager,Facilities Management,Seattle,TechSphere Inc.,Rent Collection,89,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
60,Micheal Clark,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Rent Collection,98,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
61,Tiffany Hernandez,[email],Asset Manager,Occupancy Management,Dallas,Bank of ACME,Rent Collection,96,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
62,Joshua Williams,[email],Asset Manager,Project Management,San Francisco,TechSphere Inc.,Rent Collection,49,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
63,Dennis Gibson,[email],Asset Manager,Facilities Management,Houston,EverGrow Farms,Rent Collection,80,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
64,Audrey Hamilton,[email],Asset Manager,Energy Management,Atlanta,Bank of ACME,Rent Collection,39,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
65,Scott Vega,[email],Asset Manager,Facilities Management,Los Angeles,TechSphere Inc.,Rent Collection,202,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
66,Michelle Mcdonald,[email],Asset Manager,Project Management,Atlanta,NexaRetail,Rent Collection,96,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
67,Rebecca Bullock,[email],Asset Manager,Facilities Management,New York,TechSphere Inc.,Rent Collection,95,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
68,Susan Pugh,[email],Asset Manager,Occupancy Management,Boston,NexaRetail,Rent Collection,92,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
69,Tammy Foster,[email],Asset Manager,Lease Administration,Miami,TechSphere Inc.,Rent Collection,74,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
70,Andrew Gray,[email],Asset Manager,Energy Management,Miami,GreenLeaf Co.,Rent Collection,64,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
71,Tara Cochran,[email],Asset Manager,Project Management,Miami,Bank of ACME,Rent Collection,165,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
72,Crystal Anderson,[email],Asset Manager,Energy Management,Seattle,GreenLeaf Co.,Rent Collection,52,Has scope of all buildings in a portfolio.,"Rent Collection, Asset Performance"
73,Shannon Rose,[email],Building Manager,Lease Administration,Atlanta,EverGrow Farms,Building Health,32,Manages a single building or asset.,"Building Health, Occupancy Rate"
74,Charles Love,[email],Building Manager,Facilities Management,Dallas,Bank of ACME,Building Health,75,Manages a single building or asset.,"Building Health, Occupancy Rate"
75,Edward Martinez,[email],Building Manager,Facilities Management,Dallas,GreenLeaf Co.,Building Health,69,Manages a single building or asset.,"Building Health, Occupancy Rate"
76,Leah Lang,[email],Building Manager,Project Management,Los Angeles,Bank of ACME,Building Health,130,Manages a single building or asset.,"Building Health, Occupancy Rate"
77,Ryan Mays,[email],Building Manager,Facilities Management,Dallas,Skyline Properties,Building Health,71,Manages a single building or asset.,"Building Health, Occupancy Rate"
78,Amanda Clark,[email],Building Manager,Facilities Management,Atlanta,StreamView Media,Building Health,132,Manages a single building or asset.,"Building Health, Occupancy Rate"
79,Jessica Fischer,[email],Building Manager,Project Management,Miami,Skyline Properties,Building Health,32,Manages a single building or asset.,"Building Health, Occupancy Rate"
80,Patricia Martin,[email],Building Manager,Energy Management,Chicago,Skyline Properties,Building Health,76,Manages a single building or asset.,"Building Health, Occupancy Rate"
81,Debbie Smith,[email],Building Manager,Facilities Management,Los Angeles,EverGrow Farms,Building Health,6,Manages a single building or asset.,"Building Health, Occupancy Rate"
82,Larry Buchanan,[email],Building Manager,Lease Administration,San Francisco,Skyline Properties,Building Health,41,Manages a single building or asset.,"Building Health, Occupancy Rate"
83,Theodore Collins,[email],Building Manager,Lease Administration,Miami,Quantum Dynamics,Building Health,53,Manages a single building or asset.,"Building Health, Occupancy Rate"
84,Jessica Johnson,[email],Building Manager,Project Management,San Francisco,TechSphere Inc.,Building Health,99,Manages a single building or asset.,"Building Health, Occupancy Rate"
85,Brian Graves,[email],Building Manager,Occupancy Management,Chicago,StreamView Media,Building Health,96,Manages a single building or asset.,"Building Health, Occupancy Rate"
86,Shannon Rose,[email],Building Manager,Lease Administration,Atlanta,EverGrow Farms,Occupancy Rate,11,Manages a single building or asset.,"Building Health, Occupancy Rate"
87,Joy Duran,[email],Building Manager,Occupancy Management,Houston,EverGrow Farms,Occupancy Rate,247,Manages a single building or asset.,"Building Health, Occupancy Rate"
88,Charles Love,[email],Building Manager,Facilities Management,Dallas,Bank of ACME,Occupancy Rate,100,Manages a single building or asset.,"Building Health, Occupancy Rate"
89,Larry Duncan,[email],Building Manager,Facilities Management,Los Angeles,StreamView Media,Occupancy Rate,129,Manages a single building or asset.,"Building Health, Occupancy Rate"
90,Edward Martinez,[email],Building Manager,Facilities Management,Dallas,GreenLeaf Co.,Occupancy Rate,85,Manages a single building or asset.,"Building Health, Occupancy Rate"
91,Leah Lang,[email],Building Manager,Project Management,Los Angeles,Bank of ACME,Occupancy Rate,41,Manages a single building or asset.,"Building Health, Occupancy Rate"
92,Ryan Mays,[email],Building Manager,Facilities Management,Dallas,Skyline Properties,Occupancy Rate,70,Manages a single building or asset.,"Building Health, Occupancy Rate"
93,Jessica Fischer,[email],Building Manager,Project Management,Miami,Skyline Properties,Occupancy Rate,239,Manages a single building or asset.,"Building Health, Occupancy Rate"
94,Patricia Martin,[email],Building Manager,Energy Management,Chicago,Skyline Properties,Occupancy Rate,41,Manages a single building or asset.,"Building Health, Occupancy Rate"
95,Larry Buchanan,[email],Building Manager,Lease Administration,San Francisco,Skyline Properties,Occupancy Rate,111,Manages a single building or asset.,"Building Health, Occupancy Rate"
96,Brian Kelly,[email],Building Manager,Occupancy Management,Miami,Skyline Properties,Occupancy Rate,189,Manages a single building or asset.,"Building Health, Occupancy Rate"
97,Jessica Johnson,[email],Building Manager,Project Management,San Francisco,TechSphere Inc.,Occupancy Rate,88,Manages a single building or asset.,"Building Health, Occupancy Rate"
98,Jerry Scott,[email],Building Manager,Lease Administration,Chicago,NexaRetail,Occupancy Rate,73,Manages a single building or asset.,"Building Health, Occupancy Rate"
99,Jennifer Glenn DDS,[email],Building Manager,Energy Management,Seattle,NexaRetail,Occupancy Rate,155,Manages a single building or asset.,"Building Health, Occupancy Rate"
100,Mrs. Teresa Dorsey MD,[email],Account Director,Energy Management,New York,StreamView Media,Client Accounts,47,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
101,Zachary Woods,[email],Account Director,Project Management,Atlanta,StreamView Media,Client Accounts,19,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
102,Shannon Perkins,[email],Account Director,Project Management,Miami,Bank of ACME,Client Accounts,61,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
103,Lauren Bryan,[email],Account Director,Occupancy Management,Seattle,GreenLeaf Co.,Client Accounts,149,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
104,Jasmine Johnson,[email],Account Director,Facilities Management,Boston,StreamView Media,Client Accounts,91,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
105,Virginia Walton,[email],Account Director,Occupancy Management,San Francisco,NexaRetail,Client Accounts,88,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
106,Christopher Wood,[email],Account Director,Project Management,Los Angeles,Skyline Properties,Client Accounts,82,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
107,Frederick Goodman,[email],Account Director,Occupancy Management,Boston,TechSphere Inc.,Client Accounts,87,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
108,Tina Thompson,[email],Account Director,Occupancy Management,Atlanta,TechSphere Inc.,Client Accounts,56,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
