,Name,Email,Role,Business Line,Location,Client,Dashboard,User Activity,Duties,Relevant Insights
109,Phillip Price,[email],Account Director,Occupancy Management,San Francisco,Skyline Properties,Client Accounts,18,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
110,Elizabeth Wood,[email],Account Director,Project Management,Dallas,TechSphere Inc.,Client Accounts,88,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
111,Stacey Flores,[email],Account Director,Energy Management,Seattle,EverGrow Farms,Client Accounts,143,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
112,Kristopher Murray,[email],Account Director,Lease Administration,San Francisco,Skyline Properties,Client Accounts,61,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
113,Paula Morrison,[email],Account Director,Facilities Management,Seattle,Quantum Dynamics,Client Accounts,100,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
114,Mrs. Teresa Dorsey MD,[email],Account Director,Energy Management,New York,StreamView Media,Revenue Metrics,64,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
115,Zachary Woods,[email],Account Director,Project Management,Atlanta,StreamView Media,Revenue Metrics,56,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
116,Alexandra Wagner,[email],Account Director,Energy Management,Boston,Skyline Properties,Revenue Metrics,26,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
117,Lauren Bryan,[email],Account Director,Occupancy Management,Seattle,GreenLeaf Co.,Revenue Metrics,120,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
118,Jasmine Johnson,[email],Account Director,Facilities Management,Boston,StreamView Media,Revenue Metrics,75,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
119,Virginia Walton,[email],Account Director,Occupancy Management,San Francisco,NexaRetail,Revenue Metrics,117,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
120,Christopher Wood,[email],Account Director,Project Management,Los Angeles,Skyline Properties,Revenue Metrics,64,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
121,Frederick Goodman,[email],Account Director,Occupancy Management,Boston,TechSphere Inc.,Revenue Metrics,46,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
122,Tina Thompson,[email],Account Director,Occupancy Management,Atlanta,TechSphere Inc.,Revenue Metrics,173,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
123,Phillip Price,[email],Account Director,Occupancy Management,San Francisco,Skyline Properties,Revenue Metrics,128,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
124,Stacey Flores,[email],Account Director,Energy Management,Seattle,EverGrow Farms,Revenue Metrics,54,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
125,Paula Morrison,[email],Account Director,Facilities Management,Seattle,Quantum Dynamics,Revenue Metrics,12,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
126,Dr. Karen Ortega MD,[email],Account Director,Occupancy Management,Houston,Skyline Properties,Revenue Metrics,19,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
127,Lisa Valdez,[email],Account Director,Facilities Management,Houston,StreamView Media,Revenue Metrics,98,Oversees client accounts and relationships across multiple buildings or portfolios.,"Client Satisfaction, Portfolio Overview"
128,Carl Ramirez,[email],Chief Engineer,Facilities Management,Miami,StreamView Media,Energy Usage,92,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
129,Patricia Cain,[email],Chief Engineer,Facilities Management,Dallas,EverGrow Farms,Energy Usage,181,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
130,Jesse Lucas,[email],Chief Engineer,Occupancy Management,Atlanta,TechSphere Inc.,Energy Usage,97,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
131,Heather Woodward,[email],Chief Engineer,Occupancy Management,Boston,StreamView Media,Energy Usage,91,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
132,Andrea Long,[email],Chief Engineer,Energy Management,Los Angeles,Skyline Properties,Energy Usage,53,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
133,Diana Cooper,[email],Chief Engineer,Occupancy Management,Boston,GreenLeaf Co.,Energy Usage,120,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
134,Adriana Martinez,[email],Chief Engineer,Lease Administration,New York,TechSphere Inc.,Energy Usage,76,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
135,Robert Winters,[email],Chief Engineer,Facilities Management,Miami,Skyline Properties,Energy Usage,87,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
136,Justin Williams,[email],Chief Engineer,Facilities Management,Dallas,StreamView Media,Energy Usage,36,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
137,Jeffrey Little,[email],Chief Engineer,Occupancy Management,Miami,Quantum Dynamics,Energy Usage,7,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
138,April Jackson,[email],Chief Engineer,Lease Administration,Houston,Quantum Dynamics,Energy Usage,76,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
139,William Combs,[email],Chief Engineer,Occupancy Management,Dallas,GreenLeaf Co.,Energy Usage,59,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
140,Sheena Avila,[email],Chief Engineer,Energy Management,Seattle,NexaRetail,Energy Usage,69,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
141,Maria Williams,[email],Chief Engineer,Energy Management,San Francisco,NexaRetail,Energy Usage,95,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
142,Paul Allen,[email],Chief Engineer,Occupancy Management,New York,Skyline Properties,Energy Usage,231,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
143,Steven Roberson,[email],Chief Engineer,Lease Administration,Dallas,TechSphere Inc.,Energy Usage,112,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
144,Kaitlin Campbell,[email],Chief Engineer,Facilities Management,New York,TechSphere Inc.,Energy Usage,81,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
145,Carl Ramirez,[email],Chief Engineer,Facilities Management,Miami,StreamView Media,Equipment Health,40,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
146,Patricia Cain,[email],Chief Engineer,Facilities Management,Dallas,EverGrow Farms,Equipment Health,5,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
147,Jesse Lucas,[email],Chief Engineer,Occupancy Management,Atlanta,TechSphere Inc.,Equipment Health,12,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
148,Patrick Stewart,[email],Chief Engineer,Project Management,New York,NexaRetail,Equipment Health,61,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
149,Jeremy White,[email],Chief Engineer,Project Management,Los Angeles,StreamView Media,Equipment Health,83,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
150,Gina Hahn,[email],Chief Engineer,Project Management,Houston,NexaRetail,Equipment Health,46,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
151,Adriana Martinez,[email],Chief Engineer,Lease Administration,New York,TechSphere Inc.,Equipment Health,152,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
152,Robert Winters,[email],Chief Engineer,Facilities Management,Miami,Skyline Properties,Equipment Health,7,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
153,Justin Williams,[email],Chief Engineer,Facilities Management,Dallas,StreamView Media,Equipment Health,35,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
154,Jeffrey Little,[email],Chief Engineer,Occupancy Management,Miami,Quantum Dynamics,Equipment Health,131,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
155,April Jackson,[email],Chief Engineer,Lease Administration,Houston,Quantum Dynamics,Equipment Health,47,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
156,William Combs,[email],Chief Engineer,Occupancy Management,Dallas,GreenLeaf Co.,Equipment Health,37,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
157,Sheena Avila,[email],Chief Engineer,Energy Management,Seattle,NexaRetail,Equipment Health,155,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
158,Maria Williams,[email],Chief Engineer,Energy Management,San Francisco,NexaRetail,Equipment Health,39,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
159,Paul Allen,[email],Chief Engineer,Occupancy Management,New York,Skyline Properties,Equipment Health,4,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
160,Steven Roberson,[email],Chief Engineer,Lease Administration,Dallas,TechSphere Inc.,Equipment Health,15,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
161,Kaitlin Campbell,[email],Chief Engineer,Facilities Management,New York,TechSphere Inc.,Equipment Health,93,Responsible for all engineering and technical disciplines.,"Energy Efficiency, Equipment Monitoring"
162,Derrick Stephenson,[email],Technician,Facilities Management,San Francisco,StreamView Media,Equipment Monitoring,22,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
163,Mitchell Crawford,[email],Technician,Lease Administration,San Francisco,EverGrow Farms,Equipment Monitoring,28,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
164,Susan Simon,[email],Technician,Facilities Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,273,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
165,Bobby George,[email],Technician,Lease Administration,Dallas,StreamView Media,Equipment Monitoring,35,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
166,Shannon Forbes MD,[email],Technician,Energy Management,Atlanta,TechSphere Inc.,Equipment Monitoring,149,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
167,Jeffrey Dunn,[email],Technician,Energy Management,Seattle,EverGrow Farms,Equipment Monitoring,162,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
168,Monique Hodges,[email],Technician,Energy Management,San Francisco,Quantum Dynamics,Equipment Monitoring,48,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
169,David Cole,[email],Technician,Facilities Management,Chicago,Quantum Dynamics,Equipment Monitoring,140,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
170,Patrick Haas,[email],Technician,Facilities Management,Miami,Bank of ACME,Equipment Monitoring,75,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
171,Tara Parker,[email],Technician,Lease Administration,Chicago,Skyline Properties,Equipment Monitoring,200,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
172,Desiree Smith,[email],Technician,Occupancy Management,Los Angeles,TechSphere Inc.,Equipment Monitoring,20,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
173,Miss Rebecca Maldonado,[email],Technician,Occupancy Management,Dallas,Quantum Dynamics,Equipment Monitoring,94,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
174,Nathaniel Stuart,[email],Technician,Energy Management,Seattle,TechSphere Inc.,Equipment Monitoring,49,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
175,Jessica Kline,[email],Technician,Project Management,Los Angeles,NexaRetail,Equipment Monitoring,116,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
176,Mary Byrd,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Equipment Monitoring,69,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
177,Derrick Stephenson,[email],Technician,Facilities Management,San Francisco,StreamView Media,Work Order Status,171,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
178,Mitchell Crawford,[email],Technician,Lease Administration,San Francisco,EverGrow Farms,Work Order Status,140,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
179,Susan Simon,[email],Technician,Facilities Management,Los Angeles,TechSphere Inc.,Work Order Status,7,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
180,David Cole,[email],Technician,Facilities Management,Chicago,Quantum Dynamics,Work Order Status,25,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
181,Patrick Haas,[email],Technician,Facilities Management,Miami,Bank of ACME,Work Order Status,26,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
182,Desiree Smith,[email],Technician,Occupancy Management,Los Angeles,TechSphere Inc.,Work Order Status,115,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
183,Angel Rodriguez,[email],Technician,Occupancy Management,Atlanta,NexaRetail,Work Order Status,61,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
184,Harold Carrillo,[email],Technician,Occupancy Management,Atlanta,Bank of ACME,Work Order Status,21,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
185,Miss Rebecca Maldonado,[email],Technician,Occupancy Management,Dallas,Quantum Dynamics,Work Order Status,39,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
186,Bryan Jordan,[email],Technician,Project Management,Miami,Skyline Properties,Work Order Status,182,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
187,Mr. Jacob Lawson,[email],Technician,Energy Management,New York,TechSphere Inc.,Work Order Status,190,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
188,John Vega,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Work Order Status,151,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
189,Mary Byrd,[email],Technician,Lease Administration,Chicago,TechSphere Inc.,Work Order Status,9,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
190,Albert Anderson,[email],Technician,Project Management,Seattle,Quantum Dynamics,Work Order Status,243,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
191,Brian Diaz,[email],Technician,Energy Management,Dallas,Quantum Dynamics,Work Order Status,10,Responsible for equipment maintenance and repairs.,"Equipment Health, Work Order Completion"
192,Charles Potts,[email],Facility Coordinator,Energy Management,Boston,TechSphere Inc.,Facility Utilization,38,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
193,Seth Herrera,[email],Facility Coordinator,Occupancy Management,Seattle,Quantum Dynamics,Facility Utilization,159,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
194,Dillon Wiley,[email],Facility Coordinator,Lease Administration,New York,NexaRetail,Facility Utilization,64,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
195,Eugene Scott,[email],Facility Coordinator,Project Management,San Francisco,Quantum Dynamics,Facility Utilization,94,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
196,Valerie Jones,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Facility Utilization,42,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
197,Mrs. Tracie Stephens DDS,[email],Facility Coordinator,Energy Management,Houston,TechSphere Inc.,Facility Utilization,88,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
198,Franklin Gibson MD,[email],Facility Coordinator,Energy Management,Houston,EverGrow Farms,Facility Utilization,86,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
199,Danielle Wilson,[email],Facility Coordinator,Energy Management,San Francisco,TechSphere Inc.,Facility Utilization,95,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
200,Theodore Meza,[email],Facility Coordinator,Energy Management,Houston,Quantum Dynamics,Facility Utilization,14,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
201,Edward Gibson,[email],Facility Coordinator,Project Management,New York,Quantum Dynamics,Facility Utilization,16,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
202,Jamie Stanton,[email],Facility Coordinator,Facilities Management,Miami,Bank of ACME,Facility Utilization,23,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
203,Steven Mercer,[email],Facility Coordinator,Energy Management,Seattle,Bank of ACME,Facility Utilization,111,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
204,Betty Lin,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Facility Utilization,86,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
205,Dustin Hernandez,[email],Facility Coordinator,Energy Management,Chicago,Bank of ACME,Facility Utilization,94,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
206,Michelle Farrell,[email],Facility Coordinator,Project Management,Seattle,Quantum Dynamics,Facility Utilization,48,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
207,Nicole Hines,[email],Facility Coordinator,Energy Management,Los Angeles,GreenLeaf Co.,Facility Utilization,40,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
208,Mark Matthews,[email],Facility Coordinator,Energy Management,Los Angeles,NexaRetail,Facility Utilization,116,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
209,Kristina Peters,[email],Facility Coordinator,Lease Administration,Seattle,Bank of ACME,Facility Utilization,46,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
210,Whitney Richards,[email],Facility Coordinator,Energy Management,Seattle,TechSphere Inc.,Facility Utilization,83,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
211,Kayla Gutierrez,[email],Facility Coordinator,Energy Management,San Francisco,EverGrow Farms,Facility Utilization,117,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
