,Name,Email,Role,Business Line,Location,Client,Dashboard,User Activity,Duties,Relevant Insights
212,Charles Potts,[email],Facility Coordinator,Energy Management,Boston,TechSphere Inc.,Maintenance Schedules,96,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
213,Seth Herrera,[email],Facility Coordinator,Occupancy Management,Seattle,Quantum Dynamics,Maintenance Schedules,132,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
214,Dillon Wiley,[email],Facility Coordinator,Lease Administration,New York,NexaRetail,Maintenance Schedules,36,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
215,Mrs. Julia Carter,[email],Facility Coordinator,Occupancy Management,Houston,TechSphere Inc.,Maintenance Schedules,89,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
216,Eugene Scott,[email],Facility Coordinator,Project Management,San Francisco,Quantum Dynamics,Maintenance Schedules,16,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
217,Valerie Jones,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Maintenance Schedules,97,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
218,Mrs. Tracie Stephens DDS,[email],Facility Coordinator,Energy Management,Houston,TechSphere Inc.,Maintenance Schedules,10,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
219,Alicia Ryan,[email],Facility Coordinator,Project Management,Miami,Skyline Properties,Maintenance Schedules,144,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
220,Franklin Gibson MD,[email],Facility Coordinator,Energy Management,Houston,EverGrow Farms,Maintenance Schedules,74,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
221,Melissa Phillips,[email],Facility Coordinator,Occupancy Management,Los Angeles,Quantum Dynamics,Maintenance Schedules,82,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
222,Danielle Wilson,[email],Facility Coordinator,Energy Management,San Francisco,TechSphere Inc.,Maintenance Schedules,5,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
223,Theodore Meza,[email],Facility Coordinator,Energy Management,Houston,Quantum Dynamics,Maintenance Schedules,91,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
224,Edward Gibson,[email],Facility Coordinator,Project Management,New York,Quantum Dynamics,Maintenance Schedules,34,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
225,Steven Mercer,[email],Facility Coordinator,Energy Management,Seattle,Bank of ACME,Maintenance Schedules,102,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
226,Tyler Hawkins,[email],Facility Coordinator,Lease Administration,Chicago,StreamView Media,Maintenance Schedules,181,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
227,Betty Lin,[email],Facility Coordinator,Occupancy Management,Boston,Skyline Properties,Maintenance Schedules,104,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
228,Vanessa Powell,[email],Facility Coordinator,Project Management,Houston,TechSphere Inc.,Maintenance Schedules,84,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
229,Dustin Hernandez,[email],Facility Coordinator,Energy Management,Chicago,Bank of ACME,Maintenance Schedules,78,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
230,Michelle Farrell,[email],Facility Coordinator,Project Management,Seattle,Quantum Dynamics,Maintenance Schedules,20,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
231,Sherry Tran,[email],Facility Coordinator,Energy Management,New York,Bank of ACME,Maintenance Schedules,8,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
232,Nicole Hines,[email],Facility Coordinator,Energy Management,Los Angeles,GreenLeaf Co.,Maintenance Schedules,162,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
233,Kristina Peters,[email],Facility Coordinator,Lease Administration,Seattle,Bank of ACME,Maintenance Schedules,84,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
234,Whitney Richards,[email],Facility Coordinator,Energy Management,Seattle,TechSphere Inc.,Maintenance Schedules,62,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
235,Kayla Gutierrez,[email],Facility Coordinator,Energy Management,San Francisco,EverGrow Farms,Maintenance Schedules,110,Coordinates facility activities and schedules.,"Facility Utilization, Maintenance Schedules"
236,William Coleman,[email],Leasing Manager,Project Management,Atlanta,NexaRetail,Lease Expirations,91,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
237,Ariel Miller,[email],Leasing Manager,Occupancy Management,Atlanta,Quantum Dynamics,Lease Expirations,111,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
238,Jody Martinez,[email],Leasing Manager,Energy Management,Los Angeles,GreenLeaf Co.,Lease Expirations,159,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
239,Scott Hicks,[email],Leasing Manager,Energy Management,Miami,Skyline Properties,Lease Expirations,85,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
240,Emily Smith,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,Lease Expirations,232,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
241,Chase Ramos,[email],Leasing Manager,Facilities Management,Houston,Quantum Dynamics,Lease Expirations,69,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
242,Gerald Carter,[email],Leasing Manager,Energy Management,Dallas,StreamView Media,Lease Expirations,87,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
243,Daniel Chambers,[email],Leasing Manager,Facilities Management,Atlanta,TechSphere Inc.,Lease Expirations,46,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
244,Bradley Jenkins,[email],Leasing Manager,Facilities Management,Miami,Skyline Properties,Lease Expirations,78,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
245,Ronald Pineda,[email],Leasing Manager,Project Management,San Francisco,NexaRetail,Lease Expirations,137,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
246,Kevin Kennedy,[email],Leasing Manager,Occupancy Management,Dallas,NexaRetail,Lease Expirations,150,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
247,John Wright,[email],Leasing Manager,Project Management,New York,Bank of ACME,Lease Expirations,88,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
248,Mary Burgess,[email],Leasing Manager,Lease Administration,Miami,NexaRetail,Lease Expirations,68,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
249,Michelle Bryant,[email],Leasing Manager,Lease Administration,Dallas,GreenLeaf Co.,Lease Expirations,16,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
250,Stephanie Williams,[email],Leasing Manager,Facilities Management,Chicago,Quantum Dynamics,Lease Expirations,116,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
251,Jordan Lawrence,[email],Leasing Manager,Occupancy Management,Los Angeles,Skyline Properties,Lease Expirations,11,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
252,William Blackwell,[email],Leasing Manager,Occupancy Management,Dallas,Skyline Properties,Lease Expirations,177,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
253,Angelica Novak,[email],Leasing Manager,Energy Management,Chicago,GreenLeaf Co.,Lease Expirations,82,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
254,Stephanie Nelson,[email],Leasing Manager,Energy Management,Los Angeles,EverGrow Farms,Lease Expirations,66,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
255,Megan Vasquez,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,Lease Expirations,82,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
256,Jennifer Harrington,[email],Leasing Manager,Energy Management,Boston,StreamView Media,Lease Expirations,68,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
257,Jordan Rivera,[email],Leasing Manager,Lease Administration,Houston,TechSphere Inc.,Lease Expirations,135,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
258,Casey Barry,[email],Leasing Manager,Project Management,Dallas,Skyline Properties,Lease Expirations,44,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
259,William Coleman,[email],Leasing Manager,Project Management,Atlanta,NexaRetail,New Leases,94,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
260,Tammy Anderson,[email],Leasing Manager,Facilities Management,Houston,Bank of ACME,New Leases,149,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
261,Ariel Miller,[email],Leasing Manager,Occupancy Management,Atlanta,Quantum Dynamics,New Leases,83,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
262,Jody Martinez,[email],Leasing Manager,Energy Management,Los Angeles,GreenLeaf Co.,New Leases,47,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
263,Emily Smith,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,New Leases,76,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
264,Chase Ramos,[email],Leasing Manager,Facilities Management,Houston,Quantum Dynamics,New Leases,62,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
265,Gerald Carter,[email],Leasing Manager,Energy Management,Dallas,StreamView Media,New Leases,141,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
266,Daniel Chambers,[email],Leasing Manager,Facilities Management,Atlanta,TechSphere Inc.,New Leases,50,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
267,Bradley Jenkins,[email],Leasing Manager,Facilities Management,Miami,Skyline Properties,New Leases,59,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
268,Gregory Brown,[email],Leasing Manager,Lease Administration,Houston,EverGrow Farms,New Leases,188,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
269,Ronald Pineda,[email],Leasing Manager,Project Management,San Francisco,NexaRetail,New Leases,53,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
270,Kevin Kennedy,[email],Leasing Manager,Occupancy Management,Dallas,NexaRetail,New Leases,69,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
271,John Wright,[email],Leasing Manager,Project Management,New York,Bank of ACME,New Leases,20,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
272,Mary Burgess,[email],Leasing Manager,Lease Administration,Miami,NexaRetail,New Leases,62,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
273,Michelle Bryant,[email],Leasing Manager,Lease Administration,Dallas,GreenLeaf Co.,New Leases,76,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
274,Angelica Novak,[email],Leasing Manager,Energy Management,Chicago,GreenLeaf Co.,New Leases,18,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
275,Richard Gomez,[email],Leasing Manager,Occupancy Management,Seattle,Quantum Dynamics,New Leases,106,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
276,Ralph Lamb,[email],Leasing Manager,Energy Management,Seattle,StreamView Media,New Leases,87,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
277,Megan Vasquez,[email],Leasing Manager,Energy Management,Seattle,TechSphere Inc.,New Leases,262,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
278,Jennifer Harrington,[email],Leasing Manager,Energy Management,Boston,StreamView Media,New Leases,113,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
279,Jordan Rivera,[email],Leasing Manager,Lease Administration,Houston,TechSphere Inc.,New Leases,119,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
280,Kenneth Johnson,[email],Leasing Manager,Facilities Management,Los Angeles,GreenLeaf Co.,New Leases,147,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
281,Casey Barry,[email],Leasing Manager,Project Management,Dallas,Skyline Properties,New Leases,175,Manages leases for one or multiple buildings.,"Lease Expirations, New Leases"
282,Michael Patrick,[email],Maintenance Supervisor,Energy Management,Los Angeles,TechSphere Inc.,Preventative Maintenance,0,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
283,Allison Dominguez DVM,[email],Maintenance Supervisor,Facilities Management,Los Angeles,Skyline Properties,Preventative Maintenance,41,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
284,Robert Valdez,[email],Maintenance Supervisor,Facilities Management,Miami,EverGrow Farms,Preventative Maintenance,57,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
285,Gerald Watson,[email],Maintenance Supervisor,Project Management,Seattle,EverGrow Farms,Preventative Maintenance,26,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
286,Karen Heath,[email],Maintenance Supervisor,Energy Management,Seattle,TechSphere Inc.,Preventative Maintenance,55,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
287,Mary Yang,[email],Maintenance Supervisor,Lease Administration,New York,StreamView Media,Preventative Maintenance,26,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
288,Brian Hansen,[email],Maintenance Supervisor,Energy Management,New York,Bank of ACME,Preventative Maintenance,121,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
289,Darryl Curtis,[email],Maintenance Supervisor,Project Management,Houston,TechSphere Inc.,Preventative Maintenance,25,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
290,Debra Davidson,[email],Maintenance Supervisor,Energy Management,Dallas,GreenLeaf Co.,Preventative Maintenance,78,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
291,Frank Davis,[email],Maintenance Supervisor,Lease Administration,Dallas,EverGrow Farms,Preventative Maintenance,64,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
292,Justin Odonnell,[email],Maintenance Supervisor,Facilities Management,Miami,Bank of ACME,Preventative Maintenance,15,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
293,Brandon Ellis,[email],Maintenance Supervisor,Facilities Management,Houston,GreenLeaf Co.,Preventative Maintenance,43,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
294,Cody Rivas,[email],Maintenance Supervisor,Occupancy Management,Dallas,Quantum Dynamics,Preventative Maintenance,96,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
295,Ashley Johnson,[email],Maintenance Supervisor,Project Management,Seattle,TechSphere Inc.,Preventative Maintenance,73,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
296,Christopher Day,[email],Maintenance Supervisor,Facilities Management,Miami,GreenLeaf Co.,Preventative Maintenance,2,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
297,Nathan Bridges,[email],Maintenance Supervisor,Project Management,Chicago,Quantum Dynamics,Preventative Maintenance,122,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
298,Carlos Montgomery,[email],Maintenance Supervisor,Project Management,Seattle,StreamView Media,Preventative Maintenance,59,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
299,Kathleen Hamilton,[email],Maintenance Supervisor,Lease Administration,Dallas,Quantum Dynamics,Preventative Maintenance,123,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
300,Allison Dominguez DVM,[email],Maintenance Supervisor,Facilities Management,Los Angeles,Skyline Properties,Work Order Completion,155,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
301,Robert Valdez,[email],Maintenance Supervisor,Facilities Management,Miami,EverGrow Farms,Work Order Completion,49,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
302,Gerald Watson,[email],Maintenance Supervisor,Project Management,Seattle,EverGrow Farms,Work Order Completion,144,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
303,Karen Heath,[email],Maintenance Supervisor,Energy Management,Seattle,TechSphere Inc.,Work Order Completion,129,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
304,Mary Yang,[email],Maintenance Supervisor,Lease Administration,New York,StreamView Media,Work Order Completion,52,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
305,Christian Harmon,[email],Maintenance Supervisor,Project Management,New York,TechSphere Inc.,Work Order Completion,98,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
306,Brian Hansen,[email],Maintenance Supervisor,Energy Management,New York,Bank of ACME,Work Order Completion,119,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
307,Nathaniel Griffin,[email],Maintenance Supervisor,Energy Management,Dallas,NexaRetail,Work Order Completion,161,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
308,Debra Davidson,[email],Maintenance Supervisor,Energy Management,Dallas,GreenLeaf Co.,Work Order Completion,188,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
309,Frank Davis,[email],Maintenance Supervisor,Lease Administration,Dallas,EverGrow Farms,Work Order Completion,65,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
310,Wesley Smith,[email],Maintenance Supervisor,Lease Administration,Boston,NexaRetail,Work Order Completion,145,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
311,Justin Odonnell,[email],Maintenance Supervisor,Facilities Management,Miami,Bank of ACME,Work Order Completion,75,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
312,Brandon Ellis,[email],Maintenance Supervisor,Facilities Management,Houston,GreenLeaf Co.,Work Order Completion,54,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
313,Kimberly Brooks,[email],Maintenance Supervisor,Facilities Management,Houston,Bank of ACME,Work Order Completion,95,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
314,Ashley Johnson,[email],Maintenance Supervisor,Project Management,Seattle,TechSphere Inc.,Work Order Completion,27,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
315,Christopher Day,[email],Maintenance Supervisor,Facilities Management,Miami,GreenLeaf Co.,Work Order Completion,1,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
316,Diana Wright,[email],Maintenance Supervisor,Energy Management,San Francisco,Bank of ACME,Work Order Completion,21,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
317,Kathleen Hamilton,[email],Maintenance Supervisor,Lease Administration,Dallas,Quantum Dynamics,Work Order Completion,54,Oversees maintenance activities for one or more buildings.,"Preventative Maintenance, Work Order Completion"
